luffy_parado_esquerda: .word 220, 46
128,128,128,128,128,0,20,173,173,210,210,210,210,210,129,210,129,210,210,210,210,210,210,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,173,0,210,210,210,210,129,129,129,129,129,129,210,210,210,210,210,0,128,128,128,128,128,128,128,128,128,128,0,20,173,173,129,210,210,210,210,129,129,129,210,210,210,210,210,210,210,0,128,128,128,128,128,128,128,128,128,128,0,0,173,0,210,210,210,210,129,129,129,129,129,129,210,210,210,210,210,0,128,128,128,128,128,128,128,128,128,128,128,128,0,20,173,173,210,210,210,210,210,129,210,129,210,210,210,210,210,210,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,210,210,210,210,0,0,210,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,20,173,173,210,210,210,210,210,129,210,129,210,210,210,210,210,210,0,0,128,128,128,128,128,128,128,
128,128,128,128,128,0,38,20,173,210,210,210,210,129,129,129,129,129,129,210,210,173,255,255,255,0,128,128,128,128,128,128,128,128,128,128,0,38,20,173,129,210,210,210,210,129,129,129,210,210,210,210,129,255,255,255,0,128,128,128,128,128,128,128,128,128,0,38,20,173,173,129,129,129,129,129,0,0,129,210,210,210,129,255,255,255,0,128,128,128,128,128,128,128,128,128,0,38,20,173,129,210,210,210,210,129,129,129,210,210,210,210,129,255,255,255,0,128,128,128,128,128,128,128,128,128,128,128,0,38,20,173,210,210,210,210,129,129,129,129,129,129,210,210,173,255,255,255,0,128,128,128,128,128,128,128,128,128,128,128,128,0,20,173,173,210,210,210,210,210,129,210,129,210,210,210,210,255,255,255,255,0,128,128,128,128,128,128,128,128,128,128,128,0,38,20,173,210,210,210,210,129,129,129,129,129,129,210,210,173,255,255,255,0,128,128,128,128,128,128,
128,128,128,128,128,0,38,20,173,173,210,210,210,210,129,129,129,210,210,210,173,255,183,38,255,255,0,128,128,128,128,128,128,128,128,128,0,38,38,20,173,129,129,129,129,129,0,0,129,210,210,129,255,255,38,255,255,0,128,128,128,128,128,128,128,128,0,38,38,20,173,173,129,129,0,0,128,128,0,129,210,129,255,255,38,255,255,0,128,128,128,128,128,128,128,128,0,38,38,20,173,129,129,129,129,129,0,0,129,210,210,129,255,255,38,255,255,0,128,128,128,128,128,128,128,128,128,128,0,38,20,173,173,210,210,210,210,129,129,129,210,210,210,173,255,183,38,255,255,0,128,128,128,128,128,128,128,128,128,128,128,0,38,20,173,210,210,210,210,129,129,129,129,129,129,210,255,255,38,38,255,255,0,128,128,128,128,128,128,128,128,128,128,0,38,20,173,173,210,210,210,210,129,129,129,210,210,210,173,255,183,38,255,255,0,128,128,128,128,128,
128,128,128,128,128,0,38,38,20,173,129,129,129,129,129,0,0,129,210,129,255,173,38,183,38,255,0,128,128,128,128,128,128,128,128,128,128,0,38,20,173,173,129,129,0,0,128,128,0,129,129,255,173,38,183,38,255,0,128,128,128,128,128,128,128,128,128,0,38,20,173,173,0,0,128,128,128,128,128,0,129,255,173,38,183,38,255,0,128,128,128,128,128,128,128,128,128,0,38,20,173,173,129,129,0,0,128,128,0,129,129,255,173,38,183,38,255,0,128,128,128,128,128,128,128,128,128,128,0,38,38,20,173,129,129,129,129,129,0,0,129,210,129,255,173,38,183,38,255,0,128,128,128,128,128,128,128,128,128,128,128,0,38,20,173,173,210,210,210,210,129,129,129,210,210,129,255,173,38,183,38,255,0,128,128,128,128,128,128,128,128,128,128,0,38,38,20,173,129,129,129,129,129,0,0,129,210,129,255,173,38,183,38,255,0,128,128,128,128,128,
128,128,128,128,128,128,0,38,20,173,173,129,129,0,0,128,128,0,0,0,255,0,20,183,183,173,0,128,128,128,128,128,128,128,128,128,128,0,38,38,0,173,0,0,128,128,128,128,128,0,0,255,0,38,183,183,173,0,128,128,128,128,128,128,128,128,128,0,38,38,0,0,128,128,128,128,128,128,128,128,0,173,0,38,183,183,173,0,128,128,128,128,128,128,128,128,128,0,38,38,0,173,0,0,128,128,128,128,128,0,0,255,0,38,183,183,173,0,128,128,128,128,128,128,128,128,128,128,128,0,38,20,173,173,129,129,0,0,128,128,0,0,0,255,0,20,183,183,173,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,173,129,129,129,129,129,0,0,129,210,129,255,0,20,183,183,173,0,128,128,128,128,128,128,128,128,128,128,128,0,38,20,173,173,129,129,0,0,128,128,0,0,0,255,0,20,183,183,173,0,128,128,128,128,128,
128,128,128,128,128,128,0,38,38,0,173,0,0,128,128,128,128,128,128,0,173,0,20,38,38,20,0,128,128,128,128,128,128,128,128,128,128,0,20,38,0,0,128,128,128,128,128,128,128,128,0,173,0,20,38,38,20,0,128,128,128,128,128,128,128,128,128,0,20,38,0,128,128,128,128,128,128,128,128,128,0,173,0,20,183,38,0,128,128,128,128,128,128,128,128,128,128,0,20,38,0,0,128,128,128,128,128,128,128,128,0,173,0,20,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,173,0,0,128,128,128,128,128,128,0,173,0,20,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,20,173,173,129,129,0,0,128,128,0,0,129,173,0,20,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,173,0,0,128,128,128,128,128,128,0,173,0,20,38,38,20,0,128,128,128,128,128,
128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,0,173,20,38,38,20,128,128,128,128,128,128,128,128,128,128,128,128,0,38,20,0,128,128,128,128,128,128,128,128,128,0,0,20,38,38,20,128,128,128,128,128,128,128,128,128,128,128,0,38,20,0,128,128,128,128,128,128,128,128,128,0,0,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,20,0,128,128,128,128,128,128,128,128,128,0,0,20,38,38,20,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,0,173,20,38,38,20,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,173,0,0,128,128,128,128,128,128,0,0,173,20,38,38,20,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,0,173,20,38,38,20,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,0,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,0,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,0,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,0,0,38,38,38,0,128,128,128,128,128,
128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,
128,128,128,128,0,0,0,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,0,128,128,128,128,128,128,128,0,0,0,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,0,128,128,128,128,128,128,0,0,0,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,0,128,128,128,128,128,128,0,0,0,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,0,128,128,128,128,128,128,128,128,0,0,0,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,0,128,128,128,128,128,128,128,128,128,0,0,0,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,0,128,128,128,128,128,128,128,128,0,0,0,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,0,128,128,128,128,
128,128,128,0,38,38,0,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,0,38,0,0,0,0,128,128,128,128,0,38,38,0,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,0,38,0,0,0,0,128,128,128,0,38,38,0,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,0,38,0,0,0,0,128,128,128,0,38,38,0,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,0,38,0,0,0,0,128,128,128,128,128,0,38,38,0,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,0,38,0,0,0,0,128,128,128,128,128,128,0,38,38,0,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,0,38,0,0,0,0,128,128,128,128,128,0,38,38,0,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,0,38,0,0,0,0,128,128,
128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,38,0,183,0,0,183,0,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,38,0,183,0,0,183,0,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,38,0,183,0,0,183,0,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,38,0,183,0,0,183,0,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,38,0,183,0,0,183,0,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,38,0,183,0,0,183,0,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,38,0,183,0,0,183,0,128,
128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,128,128,128,128,128,128,128,0,38,0,38,38,0,38,0,128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,128,128,128,128,128,128,128,0,38,0,38,38,0,38,0,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,128,128,128,128,128,128,128,0,38,0,38,38,0,38,0,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,128,128,128,128,128,128,128,0,38,0,38,38,0,38,0,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,128,128,128,128,128,128,128,0,38,0,38,38,0,38,0,128,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,128,128,128,128,128,128,128,0,38,0,38,38,0,38,0,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,128,128,128,128,128,128,128,0,38,0,38,38,0,38,0,128,
128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,37,37,63,63,63,63,37,0,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,37,37,63,63,63,63,37,0,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,37,37,63,63,63,63,37,0,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,37,37,63,63,63,63,37,0,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,37,37,63,63,63,63,37,0,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,37,37,63,63,63,63,37,0,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,37,37,63,63,63,63,37,0,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,


